url	method	startedDateTime	time	Response status	Response content mimeType	Response content size	Response headersSize	Response bodySize	Referer	Timing blocked	Timing dns	Timing connect	Timing send	Timing wait	Timing receive	Timing ssl
https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	GET	2015-11-23T10:28:00.917+01:00	1252	200	text/html; charset=utf-8	91929	1015	18733	https://www.google.com	0	0	33	0	1208	11	
https://cdn.optimizely.com/js/2103730419.js	GET	2015-11-23T10:28:02.207+01:00	33	304	text/javascript	192451	418	64651	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	24	0	9	0	
https://cdn.jetair.be/sites/jetair/files/advagg_css/css__u_xQQtOsCcf41_CDGANJX36IaHqoCh58BVgDpYyYk1A__h8Yl772L-BfQKV04WZCA9O5KFcIbNk-Dz5MTGqGsiSE__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	GET	2015-11-23T10:28:02.210+01:00	63	304	text/css	25238	384	25238	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	2	12	14	35	0	
https://cdn.jetair.be/sites/jetair/files/advagg_css/css__aCBwy2WzWqkT6BklBDiNpxO62DGCLaI0H9cL7HzgDUA__iSgq6tnDO9aDTRlX-QpgAyEgiO9rayYPIV1PljKdWD8__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	GET	2015-11-23T10:28:02.212+01:00	62	304	text/css	10124	384	10124	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	2	12	17	31	0	
https://cdn.jetair.be/sites/jetair/files/advagg_css/css__vUjMbZ-6lgxeBi6X89GS5lciF1U38g1v2KptJWipeHo__15CXtBWsodnthWNaB4dSKea87n7ae0PI3QFM5I-ThUU__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	GET	2015-11-23T10:28:02.215+01:00	70	304	text/css	10280	384	10280	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	46	0	24	0	
https://cdn.jetair.be/sites/jetair/files/advagg_css/css__75kkpVQv7YOUrr_lvNoP-7f8CaQagEQzpnN2LGApBbU__B8--uJiWKBAReGAp7_P--BnpjGNAa3QOWwuaKg8Ba7w__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	GET	2015-11-23T10:28:02.217+01:00	70	304	text/css	113877	384	113877	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	57	0	13	0	
https://cdn.jetair.be/sites/jetair/files/advagg_css/css__0M9477x9GFhUS0x-0aglg6PDoqeiZe8S95RIUN3VGgU__ZN4nHSK58h8olcbxpEsnBCnBjKoeQGHzdejQBurPu84__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	GET	2015-11-23T10:28:02.220+01:00	73	304	text/css	184510	384	184512	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	60	0	13	0	
https://cdn.jetair.be/sites/jetair/files/advagg_css/css__TLVlccvW8uj64H8lLVHnavoHBlU0plFTdUjVNh5aA8g__N2MUao0A6w-TqTmI5vff3xjyaAbOd7YO1ydKzPH-YwM__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	GET	2015-11-23T10:28:02.223+01:00	73	304	text/css	486	384	486	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	57	0	16	0	
https://www.jetair.be/sites/all/modules/contrib/jquery_update/replace/jquery/1.8/jquery.min.js	GET	2015-11-23T10:28:02.229+01:00	42	200	application/javascript	93433	597	33401	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	2	0	21	19	
https://cdn.jetair.be/sites/jetair/files/advagg_js/js__lmgpsCw9s8DZi0mz-whLPo1BuPNwzIJC5KnRDcs3JZE__miElTAtJCIxM_dfQzh325hPkU4VTU4Uega2JyuP91Cc__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.js	GET	2015-11-23T10:28:02.232+01:00	64	304	application/javascript	467	384	467	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	48	0	16	0	
https://cdn.jetair.be/sites/jetair/files/advagg_js/js__i11V-7AETPhfL9YzRpXBpECwVkYyQ_ahu2eHxES_mK0__2DcjmwtImFMEEuc-wkUdVI6mnp-91_acrhqoL-g6J98__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.js	GET	2015-11-23T10:28:02.235+01:00	61	304	application/javascript	58333	384	58333	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	45	0	16	0	
https://cdn.jetair.be/sites/jetair/files/advagg_js/js__q3isnOw10pZ0j3Dt4k0D_4xjgUzG9Hr1nKpXnSWksLU__huUURO3ifvPyUvqy024SoVmiy74VqZnfyY8OTIztcMk__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.js	GET	2015-11-23T10:28:02.237+01:00	58	304	application/javascript	245671	384	245671	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	48	0	10	0	
https://cdn.jetair.be/sites/jetair/files/advagg_js/js__ylcODMPWo_13MLom5ZqWGQsJNZKFh4uV-YcKFVTNVmY__udl9eol5cfcZrwikn8Dwm7QH7SvVG2cLtO8U9MwiAl0__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.js	GET	2015-11-23T10:28:02.239+01:00	60	304	application/javascript	2466	384	2466	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	48	0	12	0	
https://cdn.jetair.be/sites/jetair/files/advagg_js/js__8IHNqiLENP6Se3zd6_CsG1myT_Ap1sAaDflI1dViR2k__JhLVeZ0XGXtRxF8KB1CUrlUOATyObLfv-iPHFegA2ls__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.js	GET	2015-11-23T10:28:02.241+01:00	62	304	application/javascript	431067	384	431071	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	52	0	10	0	
https://cdn.jetair.be/sites/jetair/files/advagg_js/js__x0raA_T4LdJwNr7AMj9pmvoLTejoNzcQO74mGwDmdro__j3uuWyqMndVB7_U9UMOg3MM0IicAZqg8YKJFm8ytSYI__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.js	GET	2015-11-23T10:28:02.242+01:00	65	304	application/javascript	178114	384	178114	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	53	0	12	0	
https://cdn.jetair.be/sites/jetair/files/advagg_js/js__4cG37KZDZ297Tdsi1Q8XhC0a_6hM_A_ZVXJEzkdvqMM__4j5edJevol5Hui0dpFZOoK218m1iW9-CTez4O7nG7k4__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.js	GET	2015-11-23T10:28:02.244+01:00	64	304	application/javascript	37721	384	37721	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	52	0	12	0	
https://cdn.jetair.be/sites/jetair/files/advagg_js/js__7rtrNMKWFqxezgW6wydu0n-0bd_Sm0Kv5icf__RViyA__hsCHJbIk4kEG8MT9a-HGh1wFDEBdCMN9SdE2K77cgpo__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.js	GET	2015-11-23T10:28:02.246+01:00	62	304	application/javascript	37490	384	37492	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	50	0	12	0	
https://static.hotjar.com/c/hotjar-66.js?sv=3	GET	2015-11-23T10:28:02.250+01:00	90	200	application/javascript	185663	403	43793	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	52	0	15	23	
https://2103730419.log.optimizely.com/event?a=2103730419&d=4482040&y=false&src=js&s2119900104=ff&s2113450156=false&s2123350766=campaign&s3091181588=true&s2112210745=none&s3062370043=true&tsent=1448270882.368&n=https%3A%2F%2Fwww.jetair.be%2Ffr%3Fabta%3D118501%26resetRa%3Dy%26gclid%3DCOejqdaLpskCFYOfGwodbbQKkA&u=oeu1448265526508r0.5993427928455712&wxhr=true&time=1448270882.366&f=3170130464,3555463089&g=&cx1=69c8c54c	GET	2015-11-23T10:28:02.373+01:00	183	200	application/json	2	392	2	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	3	92		88	0	
https://www.jetair.be/sites/all/themes/tui/css/fonts.css	GET	2015-11-23T10:28:02.447+01:00	13	200	text/css	4059	579	504	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	13	0	
https://chart.googleapis.com/chart?cht=qr&chs=150x150&chl=http://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA&choe=UTF-8	GET	2015-11-23T10:28:02.873+01:00	77	304	image/png	0	281		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	43	0	34	0	
https://cdn.jetair.be/img/flags/ch.jpg	GET	2015-11-23T10:28:02.876+01:00	17	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	17	0	
https://cdn.jetair.be/img/flags/at.jpg	GET	2015-11-23T10:28:02.878+01:00	15	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	15	0	
https://cdn.jetair.be/img/flags/nl.jpg	GET	2015-11-23T10:28:02.880+01:00	13	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	13	0	
https://cdn.jetair.be/img/flags/fr.jpg	GET	2015-11-23T10:28:02.882+01:00	11	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	11	0	
https://cdn.jetair.be/img/flags/pl.jpg	GET	2015-11-23T10:28:02.884+01:00	11	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	11	0	
https://cdn.jetair.be/img/flags/es.jpg	GET	2015-11-23T10:28:02.886+01:00	12	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	12	0	
https://cdn.jetair.be/img/flags/uk.jpg	GET	2015-11-23T10:28:02.888+01:00	18	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	5	0	13	0	
https://cdn.jetair.be/img/flags/dk.jpg	GET	2015-11-23T10:28:02.890+01:00	16	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	3	0	13	0	
https://cdn.jetair.be/img/flags/de.jpg	GET	2015-11-23T10:28:02.892+01:00	15	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	1	0	14	0	
https://cdn.jetair.be/img/flags/no.jpg	GET	2015-11-23T10:28:02.894+01:00	12	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	12	0	
https://cdn.jetair.be/img/flags/sv.jpg	GET	2015-11-23T10:28:02.896+01:00	10	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	10	0	
https://cdn.jetair.be/img/flags/fi.jpg	GET	2015-11-23T10:28:02.898+01:00	11	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	1	0	10	0	
https://cdn.jetair.be/img/flags/bl.jpg	GET	2015-11-23T10:28:02.900+01:00	20	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	6	0	14	0	
https://cdn.jetair.be/sites/jetair/themes/jetair/logo.png	GET	2015-11-23T10:28:02.902+01:00	16	302	image/png	0	488		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	3	0	13	0	
https://www.jetair.be/sites/all/modules/custom/hotel_search/img/arrow.png	GET	2015-11-23T10:28:02.905+01:00	14	304	image/png	0	391		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	14	0	
https://www.jetair.be/sites/jetair/files/uploads/Jetair_1150x250_2016_FR_1.jpg	GET	2015-11-23T10:28:02.907+01:00	26	304	image/jpeg	0	393		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	2	11		13	0	
https://cdn.jetair.be/sites/jetair/files/styles/logo_payment/public/logos/payment.png?itok=aDLAs5iw	GET	2015-11-23T10:28:02.914+01:00	16	304	image/png	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	2	0	14	0	
https://cdn.jetair.be/sites/jetair/files/styles/logo_footer_right/public/logos/WOT.png?itok=lAShoeJ0	GET	2015-11-23T10:28:02.917+01:00	13	304	image/png	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	13	0	
https://cdn.jetair.be/sites/jetair/files/backgrounds/Miles_op_boom_background_Sam.jpg	GET	2015-11-23T10:28:02.954+01:00	10	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	10	0	
https://cdn.jetair.be/sites/jetair/files/styles/flexiblock_background/public/backgrounds/DIFF_720x250_1_0.jpg?itok=Oukcgxw-	GET	2015-11-23T10:28:02.959+01:00	11	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	11	0	
https://cdn.jetair.be/sites/jetair/files/styles/flexiblock_background/public/backgrounds/inspiratie1_750x220_0.jpg?itok=gbcvOPs7	GET	2015-11-23T10:28:02.962+01:00	12	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	12	0	
https://cdn.jetair.be/sites/jetair/files/styles/flexiblock_background/public/backgrounds/Jetair_WD_CABO_350x350_FR.jpg?itok=_5WO6iz5	GET	2015-11-23T10:28:02.966+01:00	9	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	9	0	
https://cdn.jetair.be/sites/jetair/files/styles/flexiblock_background/public/backgrounds/Dichtbij3_1_0.jpg?itok=7-CNspL0	GET	2015-11-23T10:28:02.969+01:00	10	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	10	0	
https://cdn.jetair.be/sites/jetair/files/styles/flexiblock_background/public/backgrounds/LM_NOV_350_FR_0.jpg?itok=CIY8sN3x	GET	2015-11-23T10:28:02.972+01:00	14	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	14	0	
https://cdn.jetair.be/sites/jetair/files/styles/flexiblock_background/public/backgrounds/PROMOS_decjan_350_FR.jpg?itok=xvDH2NrP	GET	2015-11-23T10:28:02.975+01:00	11	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	11	0	
https://www.jetair.be/sites/jetair/files/shims/styles/shim-ext.css	GET	2015-11-23T10:28:03.411+01:00	14	200	text/css	27181	581	7037	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	14	0	
https://www.jetair.be/sites/jetair/files/shims/combos/5.js	GET	2015-11-23T10:28:03.418+01:00	31	200	application/javascript	53389	596	17281	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	18	13	
https://www.jetair.be/sites/jetair/files/shims/combos/3.js	GET	2015-11-23T10:28:03.422+01:00	22	200	application/javascript	28232	596	10008	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	20	2	
https://cdn.jetair.be/sites/jetair2/files/img/calendar.png	GET	2015-11-23T10:28:03.535+01:00	9	304	image/png	0	362		https://cdn.jetair.be/sites/jetair/files/advagg_css/css__0M9477x9GFhUS0x-0aglg6PDoqeiZe8S95RIUN3VGgU__ZN4nHSK58h8olcbxpEsnBCnBjKoeQGHzdejQBurPu84__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	0	0	0	0	9	0	
https://cdn.jetair.be/sites/all/themes/tui/img/transparency_black_50p.png	GET	2015-11-23T10:28:03.627+01:00	12	302	image/png	0	504		https://cdn.jetair.be/sites/jetair/files/advagg_css/css__0M9477x9GFhUS0x-0aglg6PDoqeiZe8S95RIUN3VGgU__ZN4nHSK58h8olcbxpEsnBCnBjKoeQGHzdejQBurPu84__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	0	0	0	0	12	0	
https://cdn.jetair.be/img/static/im/26800/26883/26883A.JPG	GET	2015-11-23T10:28:03.646+01:00	12	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	12	0	
https://cdn.jetair.be/img/static/im/15800/15820/15820B.JPG	GET	2015-11-23T10:28:03.648+01:00	10	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	10	0	
https://cdn.jetair.be/img/static/im/08800/08878/08878T.JPG	GET	2015-11-23T10:28:03.650+01:00	9	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	9	0	
https://cdn.jetair.be/img/static/im/03200/03274/03274R.JPG	GET	2015-11-23T10:28:03.652+01:00	9	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	9	0	
https://cdn.jetair.be/img/static/im/16000/16060/16060F.JPG	GET	2015-11-23T10:28:03.654+01:00	12	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	12	0	
https://cdn.jetair.be/img/static/im/09600/09682/09682O.JPG	GET	2015-11-23T10:28:03.656+01:00	10	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	10	0	
https://cdn.jetair.be/img/static/im/16800/16853/16853C.JPG	GET	2015-11-23T10:28:03.658+01:00	10	304	image/jpeg	0	362		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	1	0	9	0	
https://tuieu.cm-apps.co.uk/cma/Tracking/TrackingScript/?data=TVwBy9U%2BCuORcbtlyhSpYCyjLEonaoMc8ko1mWNY3u31xhVtZpMsAErO7z%2Bmkv%2Fnm6%2B0QaIvWM6BiYjkNeCKxGMvGo0XneelRezDAqriblW4fxSjZXyP1uW4HwIAssA1	GET	2015-11-23T10:28:03.665+01:00	43	200	text/javascript; charset=utf-8	2990	300	1241	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	2	12	9	20	0	
https://www.jetair.be/sites/jetair/files/shims/i18n/formcfg-fr.js	GET	2015-11-23T10:28:03.807+01:00	11	200	application/javascript	2442	593	884	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	11	0	
https://www.jetair.be/sites/jetair/themes/jetair/logo.png	GET	2015-11-23T10:28:04.077+01:00	12	304	image/png	0	392		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	12	0	
https://tuieu.cm-apps.co.uk/cma/Tracking/UserTracker/?siteData=TVwBy9U+CuORcbtlyhSpYCyjLEonaoMc8ko1mWNY3u31xhVtZpMsAErO7z+mkv/nm6+0QaIvWM6BiYjkNeCKxGMvGo0XneelRezDAqriblW4fxSjZXyP1uW4HwIAssA1&cmid=undefined&aid=76176552	GET	2015-11-23T10:28:04.264+01:00	29	200	text/javascript; charset=utf-8	517	299	309	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	29	0	
https://www.jetair.be/sites/all/themes/tui/img/transparency_black_50p.png	GET	2015-11-23T10:28:04.388+01:00	10	304	image/png	0	391		https://cdn.jetair.be/sites/jetair/files/advagg_css/css__0M9477x9GFhUS0x-0aglg6PDoqeiZe8S95RIUN3VGgU__ZN4nHSK58h8olcbxpEsnBCnBjKoeQGHzdejQBurPu84__HkK7BwWnIoZ97KwjYK9sK3-BwO3jPwMXj6ES8_nj3Ns.css	0	0	0	0	10	0	
https://www.googletagmanager.com/gtm.js?id=GTM-P2CSWB	GET	2015-11-23T10:28:04.454+01:00	68	200	application/javascript; charset=UTF-8	84944	414	32073	https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	30	0	24	14	
https://www.jetair.be/sites/jetair/files/shims/form-validation.js	GET	2015-11-23T10:28:05.071+01:00	0	200	application/javascript	17122	0		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	0	0	
https://www.jetair.be/sites/jetair/files/shims/styles/forms-picker.css	GET	2015-11-23T10:28:05.088+01:00	0	200	text/css	10171	0		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	0	0	
https://www.jetair.be/sites/jetair/files/shims/forms-picker.js	GET	2015-11-23T10:28:05.092+01:00	0	200	application/javascript	36420	0		https://www.jetair.be/fr?abta=118501&resetRa=y&gclid=COejqdaLpskCFYOfGwodbbQKkA	0	0	0	0	0	0	
